

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Apr 18 22:37:52 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    13  0001                     	;# 
    14  0002                     	;# 
    15  0003                     	;# 
    16  0004                     	;# 
    17  0005                     	;# 
    18  0006                     	;# 
    19  0007                     	;# 
    20  0008                     	;# 
    21  0009                     	;# 
    22  000A                     	;# 
    23  000B                     	;# 
    24  000C                     	;# 
    25  000E                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  008C                     	;# 
    38  008E                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0095                     	;# 
    42  0096                     	;# 
    43  0097                     	;# 
    44  0098                     	;# 
    45  0099                     	;# 
    46  009A                     	;# 
    47  009B                     	;# 
    48  009B                     	;# 
    49  009C                     	;# 
    50  009D                     	;# 
    51  009E                     	;# 
    52  009F                     	;# 
    53  010C                     	;# 
    54  010E                     	;# 
    55  0111                     	;# 
    56  0112                     	;# 
    57  0113                     	;# 
    58  0114                     	;# 
    59  0115                     	;# 
    60  0116                     	;# 
    61  0117                     	;# 
    62  0118                     	;# 
    63  0119                     	;# 
    64  011D                     	;# 
    65  018C                     	;# 
    66  018E                     	;# 
    67  0191                     	;# 
    68  0191                     	;# 
    69  0192                     	;# 
    70  0193                     	;# 
    71  0193                     	;# 
    72  0194                     	;# 
    73  0195                     	;# 
    74  0196                     	;# 
    75  0199                     	;# 
    76  019A                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019C                     	;# 
    80  019D                     	;# 
    81  019E                     	;# 
    82  019F                     	;# 
    83  020C                     	;# 
    84  0211                     	;# 
    85  0211                     	;# 
    86  0212                     	;# 
    87  0212                     	;# 
    88  0213                     	;# 
    89  0213                     	;# 
    90  0214                     	;# 
    91  0214                     	;# 
    92  0215                     	;# 
    93  0215                     	;# 
    94  0215                     	;# 
    95  0216                     	;# 
    96  0216                     	;# 
    97  0217                     	;# 
    98  0217                     	;# 
    99  0391                     	;# 
